public abstract class com.ib.client.EClient {
      18: if_icmpge     32
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc           #159                // String   It does not support API scanner subscription.
      28: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      31: return
      32: aload_0
      33: getfield      #30                 // Field m_serverVersion:I
      36: sipush        143
      39: if_icmpge     58
      42: aload         4
      44: ifnull        58
      47: aload_0
      48: iconst_m1
      49: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      52: ldc           #167                // String  It does not support API scanner subscription generic filter options
      54: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      57: return
      58: aload_0
      59: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      62: astore        5
      64: aload_0
      65: aload         5
      67: bipush        22
      69: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      72: aload_0
      73: getfield      #30                 // Field m_serverVersion:I
      76: sipush        143
      79: if_icmpge     88
      82: aload         5
      84: iconst_4
      85: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      88: aload         5
      90: iload_1
      91: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      94: aload         5
      96: aload_2
      97: invokevirtual #169                // Method com/ib/client/ScannerSubscription.numberOfRows:()I
     100: invokevirtual #174                // Method com/ib/client/Builder.sendMax:(I)V
     103: aload         5
     105: aload_2
     106: invokevirtual #177                // Method com/ib/client/ScannerSubscription.instrument:()Ljava/lang/String;
     109: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     112: aload         5
     114: aload_2
     115: invokevirtual #180                // Method com/ib/client/ScannerSubscription.locationCode:()Ljava/lang/String;
     118: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     121: aload         5
     123: aload_2
     124: invokevirtual #183                // Method com/ib/client/ScannerSubscription.scanCode:()Ljava/lang/String;
     127: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     130: aload         5
     132: aload_2
     133: invokevirtual #186                // Method com/ib/client/ScannerSubscription.abovePrice:()D
     136: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     139: aload         5
     141: aload_2
     142: invokevirtual #193                // Method com/ib/client/ScannerSubscription.belowPrice:()D
     145: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     148: aload         5
     150: aload_2
     151: invokevirtual #196                // Method com/ib/client/ScannerSubscription.aboveVolume:()I
     154: invokevirtual #174                // Method com/ib/client/Builder.sendMax:(I)V
     157: aload         5
     159: aload_2
     160: invokevirtual #199                // Method com/ib/client/ScannerSubscription.marketCapAbove:()D
     163: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     166: aload         5
     168: aload_2
     169: invokevirtual #202                // Method com/ib/client/ScannerSubscription.marketCapBelow:()D
     172: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     175: aload         5
     177: aload_2
     178: invokevirtual #205                // Method com/ib/client/ScannerSubscription.moodyRatingAbove:()Ljava/lang/String;
     181: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     184: aload         5
     186: aload_2
     187: invokevirtual #208                // Method com/ib/client/ScannerSubscription.moodyRatingBelow:()Ljava/lang/String;
     190: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     193: aload         5
     195: aload_2
     196: invokevirtual #211                // Method com/ib/client/ScannerSubscription.spRatingAbove:()Ljava/lang/String;
     199: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     202: aload         5
     204: aload_2
     205: invokevirtual #214                // Method com/ib/client/ScannerSubscription.spRatingBelow:()Ljava/lang/String;
     208: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     211: aload         5
     213: aload_2
     214: invokevirtual #217                // Method com/ib/client/ScannerSubscription.maturityDateAbove:()Ljava/lang/String;
     217: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     220: aload         5
     222: aload_2
     223: invokevirtual #220                // Method com/ib/client/ScannerSubscription.maturityDateBelow:()Ljava/lang/String;
     226: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     229: aload         5
     231: aload_2
     232: invokevirtual #223                // Method com/ib/client/ScannerSubscription.couponRateAbove:()D
     235: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     238: aload         5
     240: aload_2
     241: invokevirtual #226                // Method com/ib/client/ScannerSubscription.couponRateBelow:()D
     244: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     247: aload         5
     249: aload_2
     250: invokevirtual #229                // Method com/ib/client/ScannerSubscription.excludeConvertible:()Z
     253: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     256: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     259: aload_0
     260: getfield      #30                 // Field m_serverVersion:I
     263: bipush        25
     265: if_icmplt     286
     268: aload         5
     270: aload_2
     271: invokevirtual #240                // Method com/ib/client/ScannerSubscription.averageOptionVolumeAbove:()I
     274: invokevirtual #174                // Method com/ib/client/Builder.sendMax:(I)V
     277: aload         5
     279: aload_2
     280: invokevirtual #243                // Method com/ib/client/ScannerSubscription.scannerSettingPairs:()Ljava/lang/String;
     283: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     286: aload_0
     287: getfield      #30                 // Field m_serverVersion:I
     290: bipush        27
     292: if_icmplt     304
     295: aload         5
     297: aload_2
     298: invokevirtual #246                // Method com/ib/client/ScannerSubscription.stockTypeFilter:()Ljava/lang/String;
     301: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     304: aload_0
     305: getfield      #30                 // Field m_serverVersion:I
     308: sipush        143
     311: if_icmplt     321
     314: aload         5
     316: aload         4
     318: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     321: aload_0
     322: getfield      #30                 // Field m_serverVersion:I
     325: bipush        70
     327: if_icmplt     336
     330: aload         5
     332: aload_3
     333: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     336: aload_0
     337: aload         5
     339: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     342: goto          384
     345: astore        5
     347: aload_0
     348: iload_1
     349: aload         5
     351: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     354: aload         5
     356: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     359: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     362: goto          384
     365: astore        5
     367: aload_0
     368: iload_1
     369: getstatic     #252                // Field com/ib/client/EClientErrors.FAIL_SEND_REQSCANNER:Lcom/ib/client/EClientErrors$CodeMsgPair;
     372: aload         5
     374: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     377: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     380: aload_0
     381: invokevirtual #153                // Method close:()V
     384: return
    Exception table:
       from    to  target type
          58   342   345   Class com/ib/client/EClientException
          58   342   365   Class java/lang/Exception

  public synchronized void reqMktData(int, com.ib.client.Contract, java.lang.String, boolean, boolean, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          18
       7: aload_0
       8: iconst_m1
       9: getstatic     #255                // Field com/ib/client/EClientErrors.NOT_CONNECTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
      12: ldc           #54                 // String
      14: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      17: return
      18: aload_0
      19: getfield      #30                 // Field m_serverVersion:I
      22: bipush        35
      24: if_icmpge     44
      27: iload         4
      29: ifeq          44
      32: aload_0
      33: iload_1
      34: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      37: ldc_w         #258                // String   It does not support snapshot market data requests.
      40: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      43: return
      44: aload_0
      45: getfield      #30                 // Field m_serverVersion:I
      48: bipush        40
      50: if_icmpge     72
      53: aload_2
      54: invokevirtual #260                // Method com/ib/client/Contract.deltaNeutralContract:()Lcom/ib/client/DeltaNeutralContract;
      57: ifnull        72
      60: aload_0
      61: iload_1
      62: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      65: ldc_w         #266                // String   It does not support delta-neutral orders.
      68: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      71: return
      72: aload_0
      73: getfield      #30                 // Field m_serverVersion:I
      76: bipush        47
      78: if_icmpge     100
      81: aload_2
      82: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
      85: ifle          100
      88: aload_0
      89: iload_1
      90: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      93: ldc_w         #271                // String   It does not support conId parameter.
      96: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      99: return
     100: aload_0
     101: getfield      #30                 // Field m_serverVersion:I
     104: bipush        68
     106: if_icmpge     131
     109: aload_2
     110: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
     113: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     116: ifne          131
     119: aload_0
     120: iload_1
     121: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     124: ldc_w         #276                // String   It does not support tradingClass parameter in reqMarketData.
     127: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     130: return
     131: aload_0
     132: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
     135: astore        7
     137: aload_0
     138: aload         7
     140: iconst_1
     141: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
     144: aload         7
     146: bipush        11
     148: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     151: aload         7
     153: iload_1
     154: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     157: aload_0
     158: getfield      #30                 // Field m_serverVersion:I
     161: bipush        47
     163: if_icmplt     175
     166: aload         7
     168: aload_2
     169: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
     172: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     175: aload         7
     177: aload_2
     178: invokevirtual #278                // Method com/ib/client/Contract.symbol:()Ljava/lang/String;
     181: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     184: aload         7
     186: aload_2
     187: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     190: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     193: aload         7
     195: aload_2
     196: invokevirtual #284                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:()Ljava/lang/String;
     199: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     202: aload         7
     204: aload_2
     205: invokevirtual #287                // Method com/ib/client/Contract.strike:()D
