class com.ib.client.EDecoder implements java.io.ObjectInput {
       9: istore_3
      10: iload_3
      11: ifle          56
      14: iload_3
      15: anewarray     #453                // class com/ib/client/PriceIncrement
      18: astore_2
      19: iconst_0
      20: istore        4
      22: iload         4
      24: iload_3
      25: if_icmpge     53
      28: aload_2
      29: iload         4
      31: new           #453                // class com/ib/client/PriceIncrement
      34: dup
      35: aload_0
      36: invokevirtual #401                // Method readDouble:()D
      39: aload_0
      40: invokevirtual #401                // Method readDouble:()D
      43: invokespecial #455                // Method com/ib/client/PriceIncrement."<init>":(DD)V
      46: aastore
      47: iinc          4, 1
      50: goto          22
      53: goto          61
      56: iconst_0
      57: anewarray     #453                // class com/ib/client/PriceIncrement
      60: astore_2
      61: aload_0
      62: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      65: iload_1
      66: aload_2
      67: invokeinterface #458,  3          // InterfaceMethod com/ib/client/EWrapper.marketRule:(I[Lcom/ib/client/PriceIncrement;)V
      72: return

  private void processRerouteMktDepthReq() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_3
      15: aload_0
      16: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: iload_1
      20: iload_2
      21: aload_3
      22: invokeinterface #462,  4          // InterfaceMethod com/ib/client/EWrapper.rerouteMktDepthReq:(IILjava/lang/String;)V
      27: return

  private void processRerouteMktDataReq() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_3
      15: aload_0
      16: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: iload_1
      20: iload_2
      21: aload_3
      22: invokeinterface #466,  4          // InterfaceMethod com/ib/client/EWrapper.rerouteMktDataReq:(IILjava/lang/String;)V
      27: return

  private void processHistoricalDataUpdateMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
       9: istore_2
      10: aload_0
      11: invokevirtual #28                 // Method readStr:()Ljava/lang/String;
      14: astore_3
      15: aload_0
      16: invokevirtual #401                // Method readDouble:()D
      19: dstore        4
      21: aload_0
      22: invokevirtual #401                // Method readDouble:()D
      25: dstore        6
      27: aload_0
      28: invokevirtual #401                // Method readDouble:()D
      31: dstore        8
      33: aload_0
      34: invokevirtual #401                // Method readDouble:()D
      37: dstore        10
      39: aload_0
      40: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      43: astore        12
      45: aload_0
      46: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
      49: astore        13
      51: aload_0
      52: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      55: iload_1
      56: new           #469                // class com/ib/client/Bar
      59: dup
      60: aload_3
      61: dload         4
      63: dload         8
      65: dload         10
      67: dload         6
      69: aload         13
      71: iload_2
      72: aload         12
      74: invokespecial #471                // Method com/ib/client/Bar."<init>":(Ljava/lang/String;DDDDLcom/ib/client/Decimal;ILcom/ib/client/Decimal;)V
      77: invokeinterface #474,  3          // InterfaceMethod com/ib/client/EWrapper.historicalDataUpdate:(ILcom/ib/client/Bar;)V
      82: return

  private void processPnLSingleMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #405                // Method readDecimal:()Lcom/ib/client/Decimal;
       9: astore_2
      10: aload_0
      11: invokevirtual #401                // Method readDouble:()D
      14: dstore_3
      15: ldc2_w        #480                // double 1.7976931348623157E308d
      18: dstore        5
      20: ldc2_w        #480                // double 1.7976931348623157E308d
      23: dstore        7
      25: aload_0
      26: getfield      #16                 // Field m_serverVersion:I
      29: sipush        129
      32: if_icmplt     41
      35: aload_0
      36: invokevirtual #401                // Method readDouble:()D
      39: dstore        5
      41: aload_0
      42: getfield      #16                 // Field m_serverVersion:I
      45: sipush        135
      48: if_icmplt     57
      51: aload_0
      52: invokevirtual #401                // Method readDouble:()D
      55: dstore        7
      57: aload_0
      58: invokevirtual #401                // Method readDouble:()D
      61: dstore        9
      63: aload_0
      64: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      67: iload_1
      68: aload_2
      69: dload_3
      70: dload         5
      72: dload         7
      74: dload         9
      76: invokeinterface #482,  11         // InterfaceMethod com/ib/client/EWrapper.pnlSingle:(ILcom/ib/client/Decimal;DDDD)V
      81: return

  private void processPnLMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #401                // Method readDouble:()D
       9: dstore_2
      10: ldc2_w        #480                // double 1.7976931348623157E308d
      13: dstore        4
      15: ldc2_w        #480                // double 1.7976931348623157E308d
      18: dstore        6
      20: aload_0
      21: getfield      #16                 // Field m_serverVersion:I
      24: sipush        129
      27: if_icmplt     36
      30: aload_0
      31: invokevirtual #401                // Method readDouble:()D
      34: dstore        4
      36: aload_0
      37: getfield      #16                 // Field m_serverVersion:I
      40: sipush        135
      43: if_icmplt     52
      46: aload_0
      47: invokevirtual #401                // Method readDouble:()D
      50: dstore        6
      52: aload_0
      53: getfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      56: iload_1
      57: dload_2
      58: dload         4
      60: dload         6
      62: invokeinterface #486,  8          // InterfaceMethod com/ib/client/EWrapper.pnl:(IDDD)V
      67: return

  private void processHistogramDataMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method readInt:()I
       4: istore_1
       5: aload_0
       6: invokevirtual #24                 // Method readInt:()I
